nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
Auto-freeze: 16/22 layers
Device: cuda
Loading SUBTLEX from /home/u384661/Neuro_EZR/src_v2/lm_train/../../data/SUBTLEXus.txt...
  74,286 entries
Loading GECO Corpus...
  Loading GECO material...
    5285 sentences, 54362 words
    Loaded predictability for 5285 sentences
  Loading GECO reading data...
    72669 participant × sentence combinations
  Raw per-participant observations: 68,681
  Train: 54,930 | Val: 6,871 | Test: 6,880
  Aggregated sentences (min 5 participants): 4994
  Aggregated: 3995 train | 499 val | 500 test

Loading model: TinyLlama/TinyLlama-1.1B-Chat-v1.0
  Freezing first 16 layers
  no_ctx (ablation mode): False

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/201 [00:00<00:00, 7319.90it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/201 [00:00<00:02, 74.44it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/201 [00:00<00:01, 113.33it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/201 [00:00<00:02, 93.64it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|▏         | 3/201 [00:00<00:01, 100.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 3/201 [00:00<00:02, 89.61it/s, Materializing param=model.layers.0.input_layernorm.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:01, 106.12it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:02, 94.76it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 107.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 98.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 109.35it/s, Materializing param=model.layers.0.mlp.up_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 101.55it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 96/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 97/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 97/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 98/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 98/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 99/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 99/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 100/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 100/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 101/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 101/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 101/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 102/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  51%|█████     | 102/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  51%|█████     | 103/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 103/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 104/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 104/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 105/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 105/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  53%|█████▎    | 106/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 106/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 107/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  53%|█████▎    | 107/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  54%|█████▎    | 108/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  54%|█████▎    | 108/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  54%|█████▍    | 109/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 109/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 110/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  55%|█████▍    | 110/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 111/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  55%|█████▌    | 111/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  56%|█████▌    | 112/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 112/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 113/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 113/201 [00:01<00:00, 105.62it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 114/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 114/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 114/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 115/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 116/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 116/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 117/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 117/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 118/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 118/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 119/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 119/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 120/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 120/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  60%|██████    | 121/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 121/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  61%|██████    | 122/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 122/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 123/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 123/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 124/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 124/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 125/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  62%|██████▏   | 125/201 [00:01<00:00, 110.23it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 126/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.k_proj.weight] 
Loading weights:  63%|██████▎   | 126/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 126/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 127/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 127/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 128/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 128/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 129/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 129/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  65%|██████▍   | 130/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 130/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 131/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 131/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 132/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  66%|██████▌   | 132/201 [00:01<00:01, 68.51it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 133/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 133/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 134/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  67%|██████▋   | 134/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 135/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 135/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 136/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 136/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 137/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 137/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 138/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  69%|██████▊   | 138/201 [00:01<00:00, 68.51it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  69%|██████▉   | 139/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  69%|██████▉   | 139/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 139/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 140/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 140/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 141/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 141/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  71%|███████   | 142/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 142/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 143/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 143/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 144/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 144/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 145/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 145/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 146/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 146/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 147/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  73%|███████▎  | 147/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  74%|███████▎  | 148/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  74%|███████▎  | 148/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  74%|███████▍  | 149/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  74%|███████▍  | 149/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  75%|███████▍  | 150/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  75%|███████▍  | 150/201 [00:01<00:00, 80.17it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  75%|███████▌  | 151/201 [00:01<00:00, 88.57it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  75%|███████▌  | 151/201 [00:01<00:00, 88.57it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  75%|███████▌  | 151/201 [00:01<00:00, 88.57it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 152/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  76%|███████▌  | 152/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  76%|███████▌  | 153/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  76%|███████▌  | 153/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 154/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 154/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 155/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 155/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 156/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 156/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  78%|███████▊  | 157/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 157/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 158/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 158/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 159/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 159/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 160/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 160/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 161/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 161/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 162/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 162/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 163/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 163/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 164/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 164/201 [00:02<00:00, 88.57it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 165/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 165/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 165/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  83%|████████▎ | 166/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 166/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 167/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 167/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  84%|████████▎ | 168/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  84%|████████▎ | 168/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 169/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 169/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 170/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 170/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 171/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 171/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 172/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 172/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 173/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 173/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 174/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  87%|████████▋ | 174/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  87%|████████▋ | 175/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 175/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 176/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 176/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 177/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  88%|████████▊ | 177/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  89%|████████▊ | 178/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  89%|████████▊ | 178/201 [00:02<00:00, 99.69it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 179/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 179/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  89%|████████▉ | 179/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 180/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 180/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 181/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 181/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 182/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 182/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 183/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  91%|█████████ | 183/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  92%|█████████▏| 184/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 184/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 185/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 185/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 186/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 186/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 187/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 187/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  94%|█████████▎| 188/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  94%|█████████▎| 188/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 189/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 189/201 [00:02<00:00, 66.12it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 190/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 190/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 190/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 191/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  95%|█████████▌| 191/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 192/201 [00:02<00:00, 73.72it/s, Materializing param=model.layers.21.input_layernorm.weight] 
